Folder,ours_DINOv2,ours_CLIP,ours_DINOv3,CCPL_DINOv2,CCPL_CLIP,CCPL_DINOv3,MCCNet_DINOv2,MCCNet_CLIP,MCCNet_DINOv3,CSBNet_DINOv2,CSBNet_CLIP,CSBNet_DINOv3
antimonocromatismo_stylized_city_ferry,0.9396,0.9731,0.9480,0.9208,0.9795,0.9659,0.8995,0.9761,0.9383,0.9003,0.9751,0.9487
antimonocromatismo_stylized_city_night,0.9831,0.9844,0.9856,0.9678,0.9761,0.9809,0.9582,0.9800,0.9773,0.9629,0.9756,0.9780
antimonocromatismo_stylized_color_run,0.8900,0.9443,0.8729,0.8799,0.9365,0.8641,0.8790,0.9346,0.8742,0.8592,0.9258,0.8514
antimonocromatismo_stylized_fruit_water,0.8284,0.9521,0.7869,0.7484,0.9473,0.8032,0.7762,0.9360,0.7752,0.7957,0.9243,0.7519
antimonocromatismo_stylized_india,0.9529,0.9751,0.9461,0.9573,0.9556,0.9517,0.9361,0.9761,0.9436,0.9499,0.9653,0.9435
antimonocromatismo_stylized_kid_football,0.7946,0.9126,0.8312,0.8328,0.8706,0.8430,0.7795,0.9126,0.8199,0.8002,0.8745,0.8332
antimonocromatismo_stylized_rally,0.7814,0.9355,0.6646,0.8061,0.9316,0.6702,0.8300,0.9390,0.6778,0.8168,0.9434,0.6461
antimonocromatismo_stylized_street,0.9601,0.9834,0.9534,0.9634,0.9795,0.9539,0.9488,0.9795,0.9257,0.9519,0.9800,0.9461
antimonocromatismo_stylized_violin1,0.9830,0.9639,0.9707,0.9755,0.9595,0.9534,0.9687,0.9590,0.9574,0.9779,0.9556,0.9580
antimonocromatismo_stylized_walk,0.9004,0.9170,0.8950,0.8789,0.9077,0.8602,0.9121,0.9370,0.8484,0.8740,0.9023,0.8030
oxen_stylized_city_ferry,0.9251,0.9702,0.9487,0.9271,0.9785,0.9655,0.8453,0.9795,0.9372,0.8975,0.9707,0.9422
oxen_stylized_city_night,0.9796,0.9751,0.9808,0.9683,0.9751,0.9779,0.9709,0.9849,0.9772,0.9653,0.9668,0.9788
oxen_stylized_color_run,0.8755,0.9395,0.9048,0.8653,0.9233,0.8852,0.8659,0.9287,0.8975,0.8357,0.8955,0.8481
oxen_stylized_fruit_water,0.7637,0.9277,0.7911,0.7231,0.9365,0.7823,0.7576,0.9224,0.7721,0.7707,0.9312,0.8010
oxen_stylized_india,0.9567,0.9595,0.9284,0.9551,0.9536,0.9532,0.9644,0.9639,0.9494,0.9506,0.9556,0.9369
oxen_stylized_kid_football,0.8066,0.9194,0.8203,0.8266,0.8765,0.8486,0.7995,0.8940,0.8364,0.8105,0.8916,0.8168
oxen_stylized_rally,0.7818,0.9375,0.6755,0.7739,0.8975,0.6774,0.8148,0.9355,0.7016,0.8012,0.9248,0.6520
oxen_stylized_street,0.9547,0.9775,0.9508,0.9692,0.9849,0.9448,0.9537,0.9829,0.9520,0.9694,0.9834,0.9484
oxen_stylized_violin1,0.9661,0.9614,0.9593,0.9706,0.9644,0.9533,0.9566,0.9624,0.9335,0.9777,0.9497,0.9582
oxen_stylized_walk,0.8874,0.9307,0.8818,0.8590,0.9287,0.8261,0.8983,0.9380,0.8610,0.8504,0.8965,0.7718
rain_princess_stylized_city_ferry,0.9549,0.9780,0.9562,0.8875,0.9702,0.9457,0.8752,0.9805,0.9160,0.8762,0.9741,0.9379
rain_princess_stylized_city_night,0.9753,0.9839,0.9780,0.9694,0.9771,0.9797,0.9692,0.9829,0.9774,0.9688,0.9805,0.9746
rain_princess_stylized_color_run,0.8735,0.9355,0.9011,0.8569,0.9238,0.8644,0.8363,0.9517,0.8284,0.8367,0.9219,0.8099
rain_princess_stylized_fruit_water,0.8214,0.9448,0.7883,0.7625,0.9355,0.8156,0.7746,0.9458,0.7795,0.7803,0.9395,0.7829
rain_princess_stylized_india,0.9388,0.9756,0.9225,0.9219,0.9570,0.9354,0.9203,0.9624,0.9369,0.9379,0.9458,0.9240
rain_princess_stylized_kid_football,0.8012,0.9180,0.8267,0.8204,0.8872,0.8175,0.7598,0.9180,0.7977,0.7850,0.8828,0.7918
rain_princess_stylized_rally,0.7989,0.9263,0.6367,0.7707,0.9082,0.6639,0.7605,0.9429,0.6856,0.7778,0.9321,0.6312
rain_princess_stylized_street,0.9726,0.9873,0.9634,0.9695,0.9766,0.9594,0.9170,0.9746,0.9301,0.9566,0.9814,0.9492
rain_princess_stylized_violin1,0.9652,0.9746,0.9644,0.9651,0.9600,0.9567,0.8774,0.9546,0.8986,0.9667,0.9688,0.9519
rain_princess_stylized_walk,0.8737,0.9297,0.8662,0.8609,0.9219,0.8112,0.8521,0.9434,0.7853,0.8675,0.9282,0.7427
sarah_stylized_city_ferry,0.9302,0.9595,0.9305,0.8659,0.9658,0.9311,0.8192,0.9619,0.9210,0.8866,0.9746,0.9223
sarah_stylized_city_night,0.9733,0.9678,0.9771,0.9592,0.9810,0.9778,0.9384,0.9668,0.9722,0.9550,0.9707,0.9724
sarah_stylized_color_run,0.8647,0.9434,0.8467,0.8433,0.9312,0.8340,0.8464,0.9116,0.8323,0.8397,0.9443,0.8303
sarah_stylized_fruit_water,0.8230,0.9395,0.8014,0.7539,0.9355,0.8127,0.7417,0.9390,0.7645,0.7739,0.9253,0.8142
sarah_stylized_india,0.9299,0.9551,0.9328,0.8789,0.9502,0.9280,0.8906,0.9438,0.9024,0.9040,0.9604,0.9287
sarah_stylized_kid_football,0.8267,0.9194,0.8565,0.7737,0.8975,0.8332,0.7611,0.8711,0.8058,0.7293,0.9009,0.8021
sarah_stylized_rally,0.7852,0.9292,0.6663,0.8059,0.9185,0.6534,0.8090,0.9219,0.6391,0.7404,0.9375,0.6094
sarah_stylized_street,0.9576,0.9771,0.9534,0.9489,0.9707,0.9309,0.9498,0.9790,0.9244,0.9512,0.9844,0.9284
sarah_stylized_violin1,0.9637,0.9551,0.9523,0.9382,0.9600,0.9463,0.8995,0.9502,0.8625,0.9624,0.9468,0.9479
sarah_stylized_walk,0.9036,0.9258,0.8799,0.8413,0.9238,0.7889,0.8540,0.9297,0.7756,0.8457,0.9014,0.7652
sketch_stylized_city_ferry,0.9537,0.9800,0.9564,0.8962,0.9795,0.9599,0.9066,0.9780,0.9556,0.9030,0.9761,0.9585
sketch_stylized_city_night,0.9840,0.9780,0.9849,0.9682,0.9819,0.9768,0.9615,0.9771,0.9751,0.9542,0.9771,0.9744
sketch_stylized_color_run,0.8507,0.9351,0.8498,0.8505,0.9365,0.8702,0.8648,0.9463,0.8429,0.8758,0.9292,0.8594
sketch_stylized_fruit_water,0.7308,0.9399,0.7793,0.7464,0.9478,0.8015,0.8337,0.9331,0.7971,0.7523,0.9321,0.8059
sketch_stylized_india,0.9338,0.9697,0.9319,0.9544,0.9722,0.9604,0.9339,0.9775,0.9450,0.9365,0.9590,0.9446
sketch_stylized_kid_football,0.7998,0.9033,0.8130,0.8347,0.9053,0.8531,0.7758,0.9131,0.8321,0.7445,0.9121,0.8210
sketch_stylized_rally,0.8057,0.9414,0.6631,0.8020,0.9419,0.6590,0.8295,0.9438,0.6272,0.7713,0.9395,0.6246
sketch_stylized_street,0.9703,0.9810,0.9643,0.9605,0.9785,0.9504,0.9570,0.9775,0.9473,0.9544,0.9849,0.9463
sketch_stylized_violin1,0.9781,0.9756,0.9620,0.9722,0.9707,0.9575,0.9756,0.9771,0.9700,0.9684,0.9731,0.9664
sketch_stylized_walk,0.9037,0.9302,0.8740,0.8665,0.9194,0.8398,0.8836,0.9385,0.8356,0.9166,0.9146,0.7919
soutine_woman_stylized_city_ferry,0.9048,0.9741,0.9442,0.8798,0.9741,0.9604,0.8500,0.9785,0.9195,0.8850,0.9634,0.9323
soutine_woman_stylized_city_night,0.9702,0.9736,0.9849,0.9648,0.9751,0.9777,0.9641,0.9761,0.9699,0.9639,0.9727,0.9717
soutine_woman_stylized_color_run,0.8632,0.9395,0.8985,0.8653,0.9204,0.8691,0.8569,0.9375,0.8380,0.8121,0.9448,0.8330
soutine_woman_stylized_fruit_water,0.8261,0.9341,0.8035,0.7404,0.9312,0.8180,0.7616,0.9448,0.7598,0.7687,0.9478,0.8106
soutine_woman_stylized_india,0.9633,0.9624,0.9314,0.9526,0.9521,0.9462,0.9628,0.9731,0.9498,0.9550,0.9580,0.9428
soutine_woman_stylized_kid_football,0.8045,0.8999,0.8375,0.8262,0.8945,0.8471,0.8063,0.9121,0.8621,0.8183,0.8955,0.8389
soutine_woman_stylized_rally,0.7834,0.9336,0.7227,0.8015,0.8989,0.6755,0.8240,0.9385,0.6746,0.7897,0.9248,0.6472
soutine_woman_stylized_street,0.9682,0.9854,0.9547,0.9606,0.9761,0.9434,0.9483,0.9697,0.9180,0.9627,0.9834,0.9415
soutine_woman_stylized_violin1,0.9822,0.9771,0.9667,0.9641,0.9634,0.9523,0.9509,0.9517,0.9432,0.9764,0.9478,0.9647
soutine_woman_stylized_walk,0.8819,0.9287,0.8787,0.8651,0.9194,0.8555,0.8922,0.9419,0.8550,0.8715,0.9175,0.7733
the_starry_night_stylized_city_ferry,0.9483,0.9839,0.9563,0.9202,0.9780,0.9631,0.9064,0.9805,0.9321,0.9231,0.9805,0.9469
the_starry_night_stylized_city_night,0.9778,0.9824,0.9795,0.9638,0.9644,0.9782,0.9604,0.9800,0.9796,0.9698,0.9780,0.9782
the_starry_night_stylized_color_run,0.8213,0.9331,0.8798,0.8498,0.9170,0.8442,0.8689,0.9336,0.8411,0.8654,0.9409,0.8095
the_starry_night_stylized_fruit_water,0.8254,0.9448,0.8234,0.7583,0.9434,0.8095,0.7848,0.9102,0.8200,0.8070,0.9214,0.8103
the_starry_night_stylized_india,0.9490,0.9609,0.9484,0.9428,0.9531,0.9477,0.9505,0.9575,0.9444,0.9536,0.9580,0.9515
the_starry_night_stylized_kid_football,0.8140,0.9062,0.8607,0.7687,0.9116,0.8207,0.7607,0.9087,0.8116,0.7735,0.9058,0.8146
the_starry_night_stylized_rally,0.8043,0.9297,0.6879,0.7802,0.9351,0.6488,0.7761,0.9248,0.6655,0.7901,0.9453,0.6094
the_starry_night_stylized_street,0.9673,0.9824,0.9643,0.9634,0.9858,0.9563,0.9630,0.9873,0.9441,0.9695,0.9834,0.9339
the_starry_night_stylized_violin1,0.9733,0.9717,0.9594,0.9550,0.9717,0.9518,0.9702,0.9614,0.9532,0.9695,0.9702,0.9581
the_starry_night_stylized_walk,0.8848,0.9282,0.8895,0.8887,0.9253,0.8512,0.8981,0.9263,0.8578,0.8859,0.9097,0.7790
theo_van_stylized_city_ferry,0.9441,0.9673,0.9404,0.9643,0.9800,0.9679,0.9031,0.9785,0.9419,0.8970,0.9619,0.9298
theo_van_stylized_city_night,0.9746,0.9810,0.9759,0.9419,0.9678,0.9689,0.9302,0.9878,0.9428,0.9543,0.9517,0.9565
theo_van_stylized_color_run,0.8551,0.9360,0.8922,0.8604,0.9375,0.8584,0.8325,0.9492,0.8274,0.8552,0.9478,0.8437
theo_van_stylized_fruit_water,0.7886,0.9468,0.8038,0.7441,0.9424,0.7815,0.8129,0.9438,0.7782,0.7977,0.9360,0.8451
theo_van_stylized_india,0.9185,0.9321,0.9292,0.9242,0.9287,0.9207,0.8682,0.9658,0.8724,0.9014,0.9448,0.9087
theo_van_stylized_kid_football,0.7692,0.9019,0.8433,0.7829,0.9263,0.8103,0.7491,0.9233,0.8048,0.7900,0.9053,0.8053
theo_van_stylized_rally,0.7558,0.9409,0.6986,0.7367,0.8921,0.6762,0.7536,0.9268,0.6835,0.7669,0.9316,0.6184
theo_van_stylized_street,0.9624,0.9824,0.9504,0.9709,0.9775,0.9631,0.9372,0.9824,0.9500,0.9685,0.9844,0.9303
theo_van_stylized_violin1,0.9689,0.9663,0.9363,0.9560,0.9629,0.9476,0.7766,0.9614,0.9208,0.9649,0.9321,0.9436
theo_van_stylized_walk,0.8927,0.9370,0.8850,0.8845,0.9414,0.8497,0.8608,0.9380,0.8535,0.8560,0.9097,0.8664
vaydelots_stylized_city_ferry,0.9267,0.9751,0.9298,0.9196,0.9771,0.9641,0.8420,0.9727,0.9196,0.9118,0.9741,0.9450
vaydelots_stylized_city_night,0.9746,0.9756,0.9708,0.9657,0.9731,0.9756,0.9600,0.9761,0.9765,0.9568,0.9717,0.9764
vaydelots_stylized_color_run,0.8521,0.9463,0.9081,0.8546,0.9111,0.8349,0.8604,0.9326,0.8709,0.8515,0.9409,0.8606
vaydelots_stylized_fruit_water,0.7831,0.9302,0.7889,0.8058,0.9238,0.8144,0.8228,0.9355,0.7859,0.7941,0.9233,0.8000
vaydelots_stylized_india,0.9497,0.9688,0.9346,0.9405,0.9507,0.9501,0.9103,0.9580,0.9297,0.9397,0.9575,0.9386
vaydelots_stylized_kid_football,0.7874,0.9136,0.8400,0.7995,0.9058,0.8320,0.7915,0.8945,0.8266,0.7946,0.9048,0.8325
vaydelots_stylized_rally,0.8128,0.9463,0.6562,0.7873,0.9341,0.6686,0.8017,0.9468,0.6469,0.7863,0.9360,0.6469
vaydelots_stylized_street,0.9569,0.9814,0.9570,0.9651,0.9814,0.9503,0.9631,0.9775,0.9294,0.9553,0.9805,0.9324
vaydelots_stylized_violin1,0.9763,0.9692,0.9523,0.9635,0.9600,0.9608,0.9737,0.9678,0.9484,0.9792,0.9619,0.9619
vaydelots_stylized_walk,0.8602,0.9277,0.8112,0.8678,0.9180,0.8170,0.8050,0.9385,0.7714,0.8285,0.9229,0.7339
wave_stylized_city_ferry,0.9488,0.9707,0.9552,0.9267,0.9751,0.9654,0.9094,0.9771,0.9485,0.8946,0.9741,0.9514
wave_stylized_city_night,0.9800,0.9746,0.9834,0.9613,0.9785,0.9765,0.9554,0.9736,0.9767,0.9515,0.9707,0.9707
wave_stylized_color_run,0.8565,0.9385,0.8556,0.8561,0.9238,0.8346,0.8390,0.9272,0.8268,0.8292,0.9243,0.8456
wave_stylized_fruit_water,0.8100,0.9502,0.8418,0.7805,0.9487,0.8067,0.7659,0.9292,0.8128,0.8079,0.9282,0.8246
wave_stylized_india,0.9335,0.9648,0.9131,0.9032,0.9463,0.9354,0.9243,0.9585,0.9286,0.9265,0.9512,0.9248
wave_stylized_kid_football,0.8198,0.8975,0.8454,0.7993,0.8877,0.8283,0.7674,0.9077,0.8119,0.7909,0.8970,0.8133
wave_stylized_rally,0.7879,0.9248,0.6572,0.7522,0.9165,0.6614,0.8138,0.9180,0.6570,0.7919,0.9399,0.6117
wave_stylized_street,0.9724,0.9785,0.9511,0.9674,0.9805,0.9496,0.9645,0.9858,0.9359,0.9721,0.9819,0.9234
wave_stylized_violin1,0.9778,0.9692,0.9597,0.9636,0.9678,0.9529,0.9554,0.9653,0.9365,0.9717,0.9448,0.9541
wave_stylized_walk,0.8807,0.9263,0.8337,0.8849,0.9087,0.7973,0.8419,0.9258,0.7753,0.8376,0.9014,0.7506
